15:49:58, Boot
16:14:13, 16, -6, 1.0838892319320559, 28.972811040803208
16:14:13, 15, -5, 1.0917102922588424, 28.971967594271845
16:14:14, 14, -5, 1.099851277414995, 28.972935995826848
16:14:15, 14, -4, 1.1082340309650283, 28.974622888190208
16:14:15, 14, -4, 1.116020792427332, 28.974779081884627
16:14:16, 14, -4, 1.1241337897253536, 28.975622527708765
16:14:16, 15, -4, 1.1305015927437008, 28.97602863117805
16:14:17, 15, -4, 1.1385374244680102, 28.973310860869823
16:14:17, 16, -4, 1.1457825126622458, 28.9760911086305
16:14:18, 16, -4, 1.1536820387313287, 28.97596615372444
16:14:18, 15, -4, 1.1610244509274836, 28.975091469251637
16:14:19, 15, -4, 1.168991435921091, 28.975185185456066
16:14:20, 15, -4, 1.1768797932790704, 28.974747843146325
16:14:20, 14, -4, 1.18397421684736, 28.974404217005794
16:14:21, 12, -5, 1.1882695259535039, 28.976403495875275
16:14:21, 13, -4, 1.187937865295931, 28.974841559360357
16:14:22, 16, -4, 1.1876665252821172, 28.97799667037092
16:14:22, 18, -3, 1.186411131333537, 28.977434373576543
16:14:23, 18, -1, 1.1868107199150142, 28.97793419295398
16:14:23, 17, 1, 1.187409336636435, 28.97271732453242
16:14:24, 17, 3, 1.1876449881465416, 28.97512270798674
16:14:25, 18, 6, 1.187956273445738, 28.970405655690556
16:14:25, 20, 5, 1.1874417791937462, 28.9766221669293
16:14:26, 20, 6, 1.1865316452864154, 28.97084299856666
16:14:26, 20, 6, 1.1860972541340182, 28.973310860869823
16:14:27, 20, 6, 1.1862207012016128, 28.97452917197006
16:14:27, 19, 5, 1.1869993943737391, 28.96959344734074
16:14:28, 18, 6, 1.1873872226013718, 28.971530251542426
16:14:28, 19, 6, 1.1873481104141517, 28.970655565912455
16:14:29, 20, 6, 1.1870607799952109, 28.97118662507215
16:14:29, 20, 6, 1.1861768251514095, 28.971155386300378
16:14:30, 20, 6, 1.1865204061535328, 28.970780521016422
16:14:31, 19, 6, 1.1869824066020898, 28.96987459640717
16:14:31, 18, 6, 1.1877477688242337, 28.97093671488983
16:14:32, 19, 6, 1.1867685291274384, 28.969655924913095
16:14:32, 19, 6, 1.186211417703018, 28.96881247758807
16:14:33, 19, 6, 1.1866790039940267, 28.968031507653503
16:14:33, 19, 6, 1.187449810409922, 28.969624686127062
16:14:34, 19, 6, 1.1872352029141795, 28.971530251542426
16:14:34, 19, 6, 1.1871012131380156, 28.96821894045439
16:14:35, 19, 6, 1.1871906217336483, 28.970186984231113
16:14:36, 19, 6, 1.1874557301662345, 28.968781238794183
16:14:36, 19, 6, 1.1870838816256057, 28.969499730980022
16:14:37, 19, 6, 1.186610815073345, 28.969843357623176
16:14:37, 19, 6, 1.1868421324479195, 28.968468850839272
16:14:38, 19, 6, 1.1868313454043375, 28.96709434349192
16:14:38, 19, 6, 1.1863016000975228, 28.968531328432583
16:14:39, 19, 6, 1.1864937429738962, 28.966469567238672
16:14:39, 19, 6, 1.1867521550109998, 28.96815646285526
16:14:40, 19, 6, 1.1866627703662305, 28.966125940249768
16:14:41, 19, 6, 1.1865268884327145, 28.9683126568509
16:14:41, 19, 6, 1.1869663758876428, 28.967375492767896
16:14:42, 19, 6, 1.1866507985400685, 28.96818770165497
16:14:42, 19, 6, 1.1868705961100514, 28.967562925605453
16:14:43, 20, 6, 1.1868029893404668, 28.96768788082467
16:14:43, 20, 7, 1.186357417495344, 28.96993707397429
16:14:44, 20, 6, 1.185609352665679, 28.967719119628747
16:14:44, 20, 6, 1.1860328811271053, 28.96409541641464
16:14:45, 19, 6, 1.1866623824349067, 28.967250537537037
16:14:46, 18, 6, 1.1870797343101893, 28.96518877555558
16:14:46, 18, 6, 1.1871756638751116, 28.96456399894727
16:14:47, 17, 6, 1.1871526271560902, 28.966063462611636
16:14:47, 18, 6, 1.1870963779851214, 28.96590726851122
16:14:48, 17, 7, 1.1861014827517387, 28.96109648665515
16:14:48, 16, 6, 1.1870015341040647, 28.963376923070754
16:20:55, Boot
16:20:55, Waiting 20 seconds
16:21:15, Going down
16:21:15, 0, 0, 1.011977527176428, 29.019575133161705
16:21:16, -1, 0, 1.0122170010503262, 29.023198776417267
16:21:16, -3, 0, 1.0122495272698688, 29.024916881764657
16:21:17, -3, 0, 1.0126564713408983, 29.02285515524214
16:21:18, -3, 0, 1.012169043296603, 29.02716603652516
16:21:18, -2, 0, 1.012357364073951, 29.023761065536963
16:21:19, -1, 0, 1.0123696794225217, 29.022324104265863
16:21:19, 2, 0, 1.012199833108056, 29.023573635840876
16:21:20, 4, 0, 1.0124035111975085, 29.02226162767489
16:21:20, 6, 0, 1.0129598826946098, 29.023761065536963
16:21:21, 7, 0, 1.0153807654533402, 29.024385831114923
16:21:21, 5, -1, 1.0176338280441901, 29.0234799209889
16:21:22, 2, -1, 1.022080927335048, 29.02544793233028
16:21:23, 0, -1, 1.0274640670130724, 29.025635361921594
16:21:23, -1, -2, 1.033037121812106, 29.028071945655245
16:21:24, 0, -2, 1.0382517038816146, 29.019418941554033
16:21:24, 2, -1, 1.0437210445348621, 29.016888636496006
16:21:25, 3, -2, 1.0498308863239068, 29.016451299625768
16:21:25, 3, -2, 1.0570433273653799, 29.017669595050975
16:21:26, 2, -3, 1.0655892613483278, 29.011484398311005
16:21:26, 1, -3, 1.0750553871759148, 29.01039105426622
16:21:27, 0, -4, 1.084801508673179, 29.01192173582909
16:21:28, 0, -4, 1.0948365188337075, 29.010453531078383
16:21:28, 0, -4, 1.1044432894200618, 29.00942266352882
16:21:29, 1, -4, 1.1155135109533865, 29.00942266352882
16:21:29, 1, -5, 1.126347686204772, 29.00848551093601
16:21:30, 1, -6, 1.1380528664533003, 29.01135944472393
16:21:30, 1, -7, 1.1498275527618056, 29.010047431778514
16:21:31, 1, -7, 1.1614783044771269, 29.00870417989776
16:21:31, -7, -7, 1.1727467362859616, 29.00564281313549
16:21:32, -8, -7, 1.177668659249016, 29.003955936378187
16:21:32, -10, -8, 1.1809679090481702, 29.00501804406507
16:21:33, -11, -8, 1.1829223514785085, 29.00342488240858
16:21:34, -12, -8, 1.1844771066504283, 29.001519335119372
16:21:34, -13, -7, 1.1859028721114953, 28.998083099565555
16:21:35, -12, -8, 1.1861114561022796, 28.997364613504615
16:21:35, -11, -8, 1.185419402720042, 28.995865163838026
16:21:36, -10, -8, 1.1851545876252976, 28.996364980468062
16:21:36, -9, -9, 1.1838257492998274, 28.996364980468062
16:21:37, -8, -9, 1.1834617660580458, 28.99064832331482
16:21:37, -7, -10, 1.1829933134399522, 28.993803419451577
16:21:38, -7, -10, 1.182685063591068, 28.98974240407348
16:21:39, -6, -10, 1.1822388521394338, 28.993678465205594
16:21:39, -6, -10, 1.182736092104982, 28.988742768764496
16:21:40, -6, -10, 1.1826795875924647, 28.989305063662467
16:21:40, -7, -10, 1.1825057581100544, 28.98727455386412
16:21:41, -7, -9, 1.1835877253903246, 28.984712985902878
16:21:41, -8, -9, 1.1834867165930594, 28.983744587749243
16:21:42, -8, -9, 1.1846006961029518, 28.986212440556702
16:21:42, -9, -9, 1.185248523662381, 28.985306520116865
16:21:43, -9, -9, 1.1852715781203356, 28.983775826403726
16:21:44, -9, -9, 1.1859355026408542, 28.985150326912844
16:21:44, -8, -8, 1.1855373728021632, 28.980433288723578
16:21:45, -8, -9, 1.1853002303647882, 28.98233884799629
16:21:45, -8, -9, 1.1846704003071296, 28.98008966316571
16:21:46, -7, -10, 1.1847881060292578, 28.98162035856163
16:21:46, -7, -10, 1.1839443222016113, 28.979371173249092
16:21:47, -7, -10, 1.1835271849001392, 28.980745675563814
16:21:47, -7, -10, 1.1836619101154506, 28.981901506619614
16:21:48, -7, -10, 1.1837634234765433, 28.98143292650988
16:21:49, -7, -10, 1.1835331889415406, 28.979683560188278
16:21:49, -7, -10, 1.183938834217745, 28.97896507018464
16:21:50, -7, -10, 1.1836111039430344, 28.982276370660255
16:21:50, -7, -10, 1.1841073865143752, 28.97999594709836
16:21:51, -7, -10, 1.1837933968894399, 28.976247302256525
16:21:51, -7, -9, 1.1841197312252971, 28.97690331540638
16:21:52, -7, -9, 1.184169573324299, 28.97927745716166
16:21:52, -7, -9, 1.184005424719036, 28.98174531325698
16:21:53, -7, -9, 1.1844238507339027, 28.97668464437069
16:21:54, -7, -9, 1.184857077349849, 28.977590567139995
16:21:54, -7, -9, 1.1848684362796564, 28.97730941872054
16:21:55, -7, -9, 1.1845416747294868, 28.977871715535876
16:21:55, -7, -9, 1.1845918793626373, 28.979214979768585
16:21:56, -7, -9, 1.1843623424046865, 28.975466334053635
16:21:56, -7, -9, 1.1846946019435625, 28.975278901657877
16:21:57, -7, -9, 1.1842092381550575, 28.978558967071002
16:25:33, Boot
16:25:33, Waiting 20 seconds
16:25:53, Going down
16:25:53, 0, -1, 1.01408938630375, 28.96522001438294
16:25:53, 0, -1, 1.0135269396332358, 28.972123788089956
16:25:54, 0, -1, 1.0132001268520041, 28.97246741446419
16:25:55, 0, -2, 1.0134023174303577, 28.97315466710701
16:25:55, 0, -2, 1.0127886289932115, 28.973123428353574
16:25:56, 0, -2, 1.0130933785577554, 28.972155026852707
16:25:56, 1, -2, 1.01353142781256, 28.97368572587089
16:25:57, 1, -2, 1.0134130983029437, 28.973810680861934
16:25:57, 0, -2, 1.0137073625053123, 28.97178016168051
16:25:58, 0, -2, 1.0133386690288544, 28.975497572785244
16:25:58, 0, -3, 1.013260163368102, 28.975060230516245
16:25:59, 0, -3, 1.0132545329649587, 28.975060230516245
16:26:00, 0, -3, 1.0129206457228832, 28.977371896149126
16:26:00, 0, -3, 1.0131356770093987, 28.975903676269663
16:26:01, 0, -4, 1.0127987679301327, 28.97465412692967
16:26:01, 0, -4, 1.0133036751135291, 28.977153225143994
16:26:02, 0, -4, 1.013049733916389, 28.97793419295398
16:26:02, 1, -4, 1.01277523895032, 28.97602863117805
16:26:03, 1, -4, 1.0125216182245023, 28.976372257152107
16:26:03, 1, -3, 1.0130803107064963, 28.974622888190208
16:26:04, 2, -3, 1.0130797388531754, 28.975403856589548
16:26:05, 2, -3, 1.0124312794064114, 28.976715883090947
16:26:05, 2, -3, 1.0130165689666717, 28.977090747711337
16:26:06, 2, -3, 1.0126404983574788, 28.975497572785244
16:26:06, 2, -3, 1.0122407164116454, 28.97552881151656
16:26:07, 2, -3, 1.012888304999453, 28.975403856589548
16:26:07, 2, -2, 1.0122225867944015, 28.977215702575485
16:26:08, 0, -2, 1.0130181704252272, 28.974904036834925
16:26:08, 2, -3, 1.0127852635235677, 28.97771552198552
16:26:09, 5, -3, 1.012194067689813, 28.97771552198552
16:26:09, 5, -3, 1.0117638541168401, 28.973185905860156
16:26:10, 4, -3, 1.0123863506230095, 28.97655968948675
16:26:11, 6, -2, 1.0120041703857439, 28.975622527708765
16:26:11, 6, -1, 1.0114643865813957, 28.974622888190208
16:26:12, 7, -1, 1.011745814594508, 28.974747843146325
16:26:12, 8, -1, 1.012371109841367, 28.974310500779538
16:26:13, 8, -1, 1.0129775906926133, 28.976497212043032
16:26:13, 8, -1, 1.0135298973407614, 28.97577872135662
16:26:14, 7, -1, 1.014194787493676, 28.975091469251637
16:26:14, 5, 0, 1.0155476281235871, 28.97296723458203
16:26:15, 4, 0, 1.017322167762034, 28.97162396784639
16:26:16, 3, 0, 1.0190213909483303, 28.97321714461301
16:26:16, 2, 1, 1.0203661570954876, 28.97446669448851
16:26:17, 2, 1, 1.0215426869507724, 28.974779081884627
16:26:17, 3, 1, 1.0231033720837128, 28.973279622117843
16:26:18, 4, 0, 1.0242976756028181, 28.97234245942309
16:26:18, 5, 0, 1.0254907855883135, 28.973092189599846
16:26:19, 5, 1, 1.027523242854902, 28.973248383365572
16:26:19, 5, 1, 1.030191631197968, 28.97384191960897
16:26:20, 4, 0, 1.0327558230927925, 28.970405655690556
16:26:21, 3, 1, 1.0361907373738366, 28.96981211883889
16:26:21, 3, 1, 1.0391304052150843, 28.96887495517498
16:26:22, 3, 1, 1.0411580754866185, 28.967750358432532
16:26:22, 4, 1, 1.0425700759815055, 28.969562208554127
16:26:23, 6, 1, 1.0440077797089184, 28.966594522498635
16:26:23, 7, 1, 1.0452635835037505, 28.96621965670478
16:26:24, 8, 0, 1.0463391748848112, 28.96590726851122
16:26:24, 9, 0, 1.0480676120203984, 28.966000984972343
16:26:25, 8, 0, 1.0494427046366768, 28.964001699900255
16:26:26, 8, 0, 1.05148465219991, 28.96684443300459
16:26:26, 8, 0, 1.0537785091176182, 28.96322072884519
16:26:27, 8, 0, 1.0562898211091034, 28.962877101523336
16:26:27, 8, 0, 1.0575000479023557, 28.963314445381403
16:26:28, 9, 0, 1.0587442752876979, 28.963408161914995
16:26:28, 10, -1, 1.0604112228840024, 28.9627833849749
16:26:29, 10, -1, 1.0625384853681281, 28.96434532710686
16:26:29, 10, 0, 1.0641987192232791, 28.96546992499134
16:26:30, 10, 0, 1.0667350450675126, 28.961065247789374
16:26:31, 10, 0, 1.0693636029309717, 28.962314802193433
16:26:31, 9, -1, 1.0729219726195312, 28.96222108562928
16:26:32, 9, -1, 1.0753546263988667, 28.961565069606877
16:26:32, 9, -1, 1.077673474028661, 28.962939579220837
16:26:33, 9, -1, 1.0803999158630468, 28.960534187026642
16:26:33, 10, -1, 1.082185147388242, 28.959753215163946
16:26:34, 11, 0, 1.0846564520957094, 28.960377992668654
16:26:34, 11, 0, 1.0870718513384305, 28.960315514923423
16:28:33, Boot
16:28:33, Waiting 20 seconds
16:28:53, Going down
16:28:53, -1, 1, 1.0123397719291403, 28.879030982395633
16:28:54, -1, 1, 1.0114699823166384, 28.890589625643916
16:28:54, -2, 1, 1.0118967082354837, 28.89208912238886
16:28:55, -3, 0, 1.0116153553117848, 28.89193292484255
16:28:55, -4, 0, 1.0123885553607188, 28.896900003252085
16:28:56, -4, 0, 1.0119551589290676, 28.896806284859633
16:28:56, -5, -1, 1.011795326760375, 28.899805272118975
16:28:57, -6, -1, 1.0123706796186704, 28.89824329992276
16:28:57, -6, -1, 1.0115535593568947, 28.899399159417953
16:28:58, -6, -1, 1.0114618071910142, 28.901679637794004
16:28:59, -6, -1, 1.0120023523099568, 28.901523440694437
16:28:59, -7, 0, 1.0120434826184626, 28.8991804833278
16:29:00, -7, 0, 1.0116358378182941, 28.902335665532735
16:29:00, -7, 0, 1.0118151534548943, 28.903460284214816
16:29:01, -7, 0, 1.011543533153207, 28.905365887231746
16:29:01, -8, 0, 1.0117246672848754, 28.90402259341441
16:29:02, -9, 0, 1.011026354383901, 28.904366226767742
16:29:02, -9, 0, 1.011565130608927, 28.906615462392654
16:29:03, -9, -1, 1.0115890296763392, 28.90474109947667
16:29:03, -10, -1, 1.011390338437109, 28.906990334850125
16:29:04, -11, -1, 1.01166317225326, 28.911082689784816
16:29:05, -12, -1, 1.0111290977509217, 28.910083031025135
16:29:05, -13, -1, 1.0109878970000368, 28.91070781778486
16:29:06, -13, -2, 1.0117319925828938, 28.909364526107527
16:29:06, -14, -2, 1.011387966629277, 28.910207988386393
16:29:07, -14, -2, 1.0112754670029929, 28.910083031025135
16:29:07, -16, -2, 1.0112070595267006, 28.911238886439097
16:29:08, -17, -3, 1.012136219401773, 28.910864014456603
16:29:08, -19, -3, 1.0113300816843809, 28.912363502135122
16:29:09, -19, -3, 1.0111095127366911, 28.913738031918037
16:29:10, -20, -3, 1.0108621548258694, 28.913269442282616
16:29:10, -21, -3, 1.01074238702474, 28.915362475480507
16:29:11, -22, -3, 1.0112263989695764, 28.915549911225536
16:29:11, -23, -3, 1.0110517644195085, 28.91570610767172
16:29:12, -24, -2, 1.0111740963792006, 28.91776790007949
16:29:12, -25, -2, 1.0117659260024903, 28.916799482591305
16:29:13, -27, -2, 1.01260035601612, 28.9151125611375
16:29:13, -29, -2, 1.0135968497740864, 28.91505008254884
16:29:14, -30, -1, 1.0143085520892425, 28.91951729870401
16:29:15, -32, -2, 1.0150625000443358, 28.92011084445854
16:29:15, -33, -2, 1.0155200753946336, 28.917955335690056
16:29:16, -33, -2, 1.0168536089981672, 28.91892375284442
16:29:16, -24, -3, 1.0154165352181148, 28.92098554327371
16:29:17, -22, -2, 1.0059098277044094, 28.918455163933686
16:29:17, -31, -4, 1.0123745731970994, 28.91592478268416
16:29:18, -38, -5, 1.0193582179023493, 28.919767212718725
16:29:18, -41, -5, 1.0240884789284865, 28.917924096422357
16:29:19, -41, -5, 1.0262762940671772, 28.92095430403424
16:29:20, -38, -5, 1.0257869925189549, 28.92026704069227
16:29:20, -33, -5, 1.0244168491419838, 28.923266006968916
16:29:21, -30, -5, 1.0232928292358072, 28.920548193894646
16:29:21, -28, -5, 1.0230892933993352, 28.921766524165868
16:29:22, -28, -4, 1.0245436655515017, 28.919079949133447
16:29:22, -30, -3, 1.0265886159765303, 28.92514035952976
16:29:23, -33, -3, 1.0303465839619161, 28.92095430403424
16:29:23, -35, -3, 1.0340394036648761, 28.921360414124646
16:29:24, -37, -3, 1.0371737616981642, 28.92342220305567
16:29:25, -37, -2, 1.039173420742583, 28.921797763397773
16:29:25, -35, -2, 1.0404681335679282, 28.921985198783076
16:29:26, -34, -2, 1.0417438471063492, 28.92532779472822
16:29:26, -33, -1, 1.0423976313535133, 28.924234422589507
16:29:27, -33, -1, 1.0438301447535259, 28.920391997674013
16:29:27, -34, 0, 1.046096201206908, 28.92451557545923
16:29:28, -36, 0, 1.049478184958645, 28.926827275938702
16:29:28, -38, 1, 1.052715982745848, 28.925796382678527
16:29:29, -40, 2, 1.0563986368517917, 28.924578053871517
16:29:30, -40, 2, 1.0601412951904499, 28.92638992732158
16:29:30, -40, 2, 1.0623997757391266, 28.924890445915516
16:29:31, -39, 2, 1.0650055700312928, 28.926171252991626
16:29:31, -38, 2, 1.067939910806017, 28.924171944170812
16:29:32, -37, 2, 1.0712707524257834, 28.9274520595785
16:29:32, -35, 2, 1.0734672734033357, 28.92595257864741
16:29:33, -34, 2, 1.0761069028562829, 28.92720214613655
16:29:33, -35, 2, 1.0790633539229135, 28.925827621872887
16:29:34, -38, 2, 1.0825755631107532, 28.927170906955
16:29:35, -41, 3, 1.0877383917421322, 28.926639840824063
16:29:35, -43, 3, 1.0922572921857765, 28.92991995381759
16:29:36, -42, 3, 1.096008012375742, 28.92763949464774
16:29:36, -40, 3, 1.0989009552217008, 28.929076496497146
16:29:37, -37, 3, 1.1003026303717254, 28.929357648960867
16:29:37, -34, 2, 1.1025609080829613, 28.92801436475478
16:29:38, -33, 2, 1.1053135238399552, 28.928701626508847
16:29:38, -33, 1, 1.1098958263997527, 28.92942012728294
16:29:39, -35, 0, 1.1139766121584787, 28.931075802393607
16:29:40, -36, 0, 1.1193145158518822, 28.929451366443537
16:29:40, -37, 0, 1.1225735311124099, 28.93079465007395
16:29:41, -37, 1, 1.1266786779797053, 28.92873286567614
16:29:41, -36, 1, 1.1287041821737025, 28.931325715546844
16:29:42, -35, 1, 1.1303982382980866, 28.93245032450592
16:29:42, -34, 2, 1.132706484051626, 28.93245032450592
16:29:43, -35, 2, 1.1357196970215262, 28.929763758033513
16:29:43, -37, 3, 1.1391812691255947, 28.93148191125816
16:29:44, -40, 4, 1.142683247165223, 28.931013324102388
16:29:45, -42, 4, 1.146798151466343, 28.932200411436497
16:29:45, -43, 4, 1.1500189812848731, 28.930919606663373
16:29:46, -43, 4, 1.1523997876010876, 28.932387846240307
16:29:46, -42, 4, 1.1538741718596335, 28.93391856341259
16:29:47, -40, 4, 1.154319089437359, 28.93354369396562
16:29:47, -38, 5, 1.1543016517492308, 28.934855736846657
16:29:48, -37, 6, 1.1550974294690288, 28.93013862790307
16:29:48, -37, 6, 1.15668394883294, 28.932793954945954
16:29:49, -39, 7, 1.1597584544072008, 28.931325715546844
16:29:50, -41, 7, 1.1632658034744763, 28.93145067211648
16:29:50, -43, 7, 1.1665981656340534, 28.932762715816498
16:29:51, -44, 8, 1.1700055650041237, 28.929295170637634
16:29:51, -44, 8, 1.172644106328841, 28.934199715470314
16:29:52, -42, 9, 1.1742213616245791, 28.931825541797444
16:29:52, -41, 9, 1.176140809551756, 28.93273147668675
16:29:53, -46, 10, 1.17854490087374, 28.932356607107067
16:29:53, -50, 9, 1.1824910382858567, 28.933481215720384
16:29:54, -50, 9, 1.1853166614125104, 28.9351368888258
16:29:55, -53, 10, 1.1860999109309553, 28.933137585350778
16:29:55, -53, 10, 1.1879005720736342, 28.935761670917273
16:29:56, -50, 14, 1.18597557667871, 28.934512106617913
16:29:56, -47, 12, 1.1829805506252444, 28.93429343281765
16:29:57, -44, 10, 1.1805313237137869, 28.934918215066283
16:29:57, -41, 11, 1.1782898391476897, 28.93707371293043
16:29:58, -39, 10, 1.1771308648966639, 28.934918215066283
16:29:58, -38, 9, 1.1755659265429312, 28.93444962839072
16:29:59, -38, 9, 1.1759600536551649, 28.93435591104775
16:29:59, -39, 9, 1.1766924909792766, 28.932856433203998
16:30:00, -40, 8, 1.1779757942200577, 28.933699889573617
16:30:01, -42, 8, 1.1796866810140045, 28.935355562571058
16:30:01, -43, 8, 1.1818491428670221, 28.933731128694344
16:30:02, -44, 9, 1.1831375032467186, 28.93623025740948
16:30:02, -44, 9, 1.1839719604251766, 28.93273147668675
16:30:03, -44, 8, 1.1848545837111593, 28.936355213796343
16:30:03, -44, 7, 1.1850795514534123, 28.937011234750972
16:30:04, -44, 7, 1.1849563040768345, 28.935261845253407
16:30:04, -43, 7, 1.1854857324391028, 28.934637063068802
16:30:05, -43, 8, 1.1852660794129652, 28.934886975956616
16:30:06, -43, 8, 1.185530945537091, 28.9341372372373
16:30:06, -43, 8, 1.1847025868864058, 28.936323974700063
16:30:07, -42, 8, 1.1845231735429909, 28.934199715470314
16:30:07, -42, 8, 1.1845227468398873, 28.935418040781368
16:30:08, -41, 8, 1.1831827301459206, 28.935699192713365
16:30:08, -41, 8, 1.1833572352661264, 28.935761670917273
16:30:09, -40, 8, 1.1832730402698757, 28.935043171502038
16:30:09, -40, 8, 1.1825635399051695, 28.935418040781368
16:30:10, -40, 8, 1.1826703199126254, 28.935949105522013
16:30:11, -40, 8, 1.1825577770674585, 28.93579291001879
16:32:32, Boot
16:32:32, Waiting 20 seconds
16:32:52, Going down
16:32:53, -1, -1, 1.0114151475532955, 28.911520040398464
16:32:53, 0, -2, 1.0116234127746944, 28.91920490615943
16:32:54, 0, -1, 1.0109370272360216, 28.91861136024454
16:32:54, -1, -1, 1.01124438031116, 28.92170404570119
16:32:55, 0, -2, 1.0109065041364134, 28.921829002629384
16:32:55, -1, -6, 1.011103107073882, 28.922422547974712
16:32:56, -2, -11, 1.0106850759452493, 28.924359379423404
16:32:56, -3, -7, 1.0106633873951538, 28.923234767750692
16:32:57, -6, -12, 1.0105616595515086, 28.92376583442092
16:32:58, -5, -12, 1.0110161951380505, 28.925765143483876
16:32:58, -7, -16, 1.0103869292350132, 28.92404698732993
16:32:59, -7, -17, 1.0105662047300998, 28.9252340771303
16:32:59, -8, -17, 1.010055212404326, 28.923453442272148
16:33:00, -8, -16, 1.0106806226863685, 28.922766179442405
16:33:00, -7, -14, 1.0102303123082748, 28.92267246177289
16:33:01, -9, -15, 1.0108455224593358, 28.920548193894646
