15:49:58, Boot
16:33:01, -6, -16, 1.0107860427606643, 28.924859206712426
16:33:02, -5, -17, 1.0107087944835482, 28.922734940219524
16:33:03, -3, -17, 1.0093737573356738, 28.923797073634194
16:33:03, -3, -15, 1.010484020154034, 28.922172634157906
16:33:04, -1, -16, 1.010174777317534, 28.921641567235348
16:33:04, 1, -17, 1.0099342480481202, 28.91954853795687
16:33:05, 2, -17, 1.0093403725395622, 28.923266006968916
16:33:05, 3, -17, 1.0098117683539418, 28.925296555529204
16:33:06, 4, -18, 1.0108708351688238, 28.92439061863115
16:33:06, 6, -19, 1.0116141713645224, 28.924109465750952
16:33:07, 6, -19, 1.0123836818070866, 28.92651488407515
16:33:07, 6, -19, 1.0141400403005574, 28.926702319196774
16:33:08, 5, -19, 1.0172254395425093, 28.92632744894305
16:33:09, 4, -20, 1.0193212942783965, 28.92414070496103
16:33:09, 4, -20, 1.0225397173676125, 28.926671080010564
16:33:10, 4, -20, 1.025612660403649, 28.927983125580795
16:33:10, 5, -20, 1.0278143760306895, 28.927327102859852
16:33:11, 6, -20, 1.0303537427503693, 28.92685851512346
16:33:11, 7, -20, 1.0331240546289053, 28.926202492182494
16:33:12, 7, -20, 1.036117335161697, 28.92879534400985
16:33:12, 6, -20, 1.0387865882964729, 28.927733212178428
16:33:13, 6, -20, 1.0420802767450528, 28.927358342039952
16:33:14, 5, -20, 1.045670049529318, 28.930451019429018
16:33:14, 5, -20, 1.0485537544100183, 28.928576669836765
16:33:15, 6, -20, 1.051833979919313, 28.931606867821973
16:33:15, 6, -20, 1.0545947102445463, 28.928326756478636
16:33:16, 7, -20, 1.057446848423047, 28.931763063520194
16:33:16, 7, -20, 1.0606949834455497, 28.932231650571193
16:33:17, 7, -20, 1.0634668735851365, 28.929014018168672
16:33:17, 7, -20, 1.066118367328028, 28.929263931475578
16:33:18, 6, -20, 1.0701365128963234, 28.931825541797444
16:33:19, 6, -20, 1.0735774219705636, 28.93004491043961
16:33:19, 6, -19, 1.0765141465314676, 28.93351245484315
16:33:20, 6, -19, 1.0795380135725718, 28.93245032450592
16:33:20, 7, -19, 1.082719466135074, 28.93145067211648
16:33:21, 8, -19, 1.085230899652074, 28.930544736881128
16:33:21, 8, -20, 1.0884840673635647, 28.93210669403066
16:33:22, 8, -20, 1.09212552850256, 28.934012280767785
16:33:22, 8, -20, 1.0952271157205606, 28.934886975956616
16:33:23, 8, -20, 1.0998955646156836, 28.932544041902148
16:33:24, 7, -21, 1.104104489027673, 28.93673008292899
16:33:24, 7, -21, 1.1090203341718463, 28.93494945417566
16:33:25, 7, -21, 1.1135798375088342, 28.936355213796343
16:33:25, 6, -20, 1.1191602009139427, 28.93410599812036
16:33:26, 3, -19, 1.124198511841141, 28.935011932393536
16:33:26, 0, -20, 1.1298172404562952, 28.934824497736408
16:33:27, -3, -20, 1.133966923395336, 28.933856085174337
16:33:27, -5, -19, 1.1372265273410327, 28.934074759003124
16:33:28, -5, -17, 1.1377939107214574, 28.936792561113688
16:33:29, -4, -15, 1.137630401411685, 28.937323625636637
16:33:29, -3, -13, 1.1375914324972174, 28.936355213796343
16:33:30, -2, -14, 1.137428221807786, 28.93623025740948
16:33:30, -3, -16, 1.1376652181494764, 28.935043171502038
16:33:31, -5, -16, 1.1390158578917597, 28.93623025740948
16:33:31, -7, -16, 1.1417906683442918, 28.937885929157492
16:33:32, -8, -16, 1.143351127382036, 28.935699192713365
16:33:32, -8, -15, 1.144577678812209, 28.937448581982753
16:33:33, -7, -14, 1.1452694217399435, 28.939135492199565
16:33:34, -6, -14, 1.1460645525774702, 28.936136540116276
16:33:34, -6, -15, 1.1470438729905057, 28.936792561113688
16:33:35, -7, -15, 1.1495891329026058, 28.9355429971985
16:33:35, -9, -15, 1.1530784667752663, 28.93841699350727
16:33:36, -10, -14, 1.1569704677486237, 28.93426219370216
16:33:36, -11, -14, 1.159802353310567, 28.9341372372373
16:33:37, -11, -14, 1.1638159315364531, 28.935480518990516
16:33:37, -10, -14, 1.1662986467122516, 28.935667953610974
16:33:38, -10, -14, 1.16928168182512, 28.937792211910565
16:33:39, -10, -14, 1.1720474207028446, 28.933981041649677
16:33:39, -10, -15, 1.1746633763104348, 28.939197970339446
16:33:40, -10, -14, 1.1781512770833742, 28.931075802393607
16:33:40, -16, -13, 1.1818712284793638, 28.93494945417566
16:33:41, -20, -11, 1.1857825216165698, 28.93922920940895
16:33:41, -19, -12, 1.187213120993886, 28.937511060154065
16:33:42, -18, -13, 1.1856585214785678, 28.93963531728601
16:33:42, -18, -12, 1.1837059047371332, 28.936855039297225
16:33:43, -18, -11, 1.182151623983261, 28.938042124563218
16:33:44, -19, -10, 1.1810532382117642, 28.93957283915428
16:33:44, -20, -10, 1.1802606840097378, 28.936042822820454
16:33:45, -21, -9, 1.1804012634142997, 28.936511409273372
16:33:45, -24, -9, 1.1810889520221342, 28.934168476353953
16:33:46, -26, -8, 1.1818698712268323, 28.93876062333584
16:33:46, -29, -7, 1.1840325500171271, 28.936542648367904
16:33:47, -31, -6, 1.1860023173326937, 28.93857318888826
16:33:47, -33, -7, 1.1869086091454886, 28.93894805777294
16:33:48, -32, -7, 1.1865095956108114, 28.936886278388556
16:33:49, -31, -6, 1.185366993188788, 28.93610530101796
16:33:49, -31, -6, 1.184533492485066, 28.936886278388556
16:33:50, -31, -6, 1.1837680867273022, 28.936136540116276
16:33:50, -32, -6, 1.1836265467079612, 28.9383857544302
16:33:51, -33, -5, 1.1841230784295778, 28.935261845253407
16:33:51, -35, -5, 1.184731195367341, 28.935011932393536
16:33:52, -36, -5, 1.1856993318293725, 28.935605475405318
16:33:52, -36, -5, 1.1862672492654263, 28.937636016493197
16:33:53, -36, -5, 1.1863865481002491, 28.934543345731072
16:33:54, -36, -5, 1.1857670426744702, 28.93516812793314
16:33:54, -35, -5, 1.1853668299664744, 28.936573887462146
16:33:55, -35, -5, 1.1851473611763756, 28.93629273560349
16:33:55, -35, -5, 1.184948764968672, 28.940728684402856
16:33:56, -35, -5, 1.1849939792290411, 28.940228859479394
16:33:56, -34, -5, 1.184415012302815, 28.93760477740885
16:33:57, -34, -5, 1.1843357222952031, 28.93894805777294
16:33:57, -35, -4, 1.1845602094362995, 28.940978596836647
16:33:58, -35, -4, 1.183817854861553, 28.93869814518781
16:33:59, -35, -4, 1.183721475109853, 28.940603728178974
16:33:59, -35, -5, 1.1836043790546253, 28.937386103810276
16:34:00, -34, -4, 1.1828154369294872, 28.939510361021384
16:34:00, -34, -4, 1.1825163291621168, 28.941540899744577
16:34:01, -33, -4, 1.1820005716400788, 28.935355562571058
16:34:01, -33, -4, 1.1813525634219832, 28.936948756570345
16:34:02, -34, -4, 1.1808514553823826, 28.93707371293043
16:34:02, -34, -4, 1.1810419000277668, 28.939791512610245
16:34:03, -35, -3, 1.1811432840038811, 28.93966655635144
16:34:03, -35, -3, 1.181284468390084, 28.93844823258405
16:34:04, -36, -4, 1.1819095144076033, 28.93810460272347
16:34:05, -37, -4, 1.1825455756362393, 28.93844823258405
16:34:05, -38, -3, 1.1834858532093087, 28.938229559040483
16:34:06, -39, -2, 1.1838619717296288, 28.9413222264027
16:34:06, -39, -2, 1.1840940293655324, 28.937823450993164
16:34:07, -40, -2, 1.1834632453423881, 28.93847947166054
16:34:07, -40, -2, 1.1838350962961115, 28.937698494661017
16:34:08, -40, -2, 1.1835420315278784, 28.93857318888826
16:34:08, -40, -3, 1.1833112368690826, 28.93847947166054
16:34:09, -39, -3, 1.1829002399444128, 28.938510710736736
16:34:10, -38, -2, 1.181600012640337, 28.937698494661017
16:34:10, -36, -1, 1.180356459914276, 28.935855388220954
16:35:57, Boot
16:35:57, Waiting 20 seconds
16:36:17, Going down
16:36:17, 1, 0, 1.0114199641390493, 28.97377944211461
16:36:18, 1, 0, 1.0103295398315324, 28.978871354085857
16:36:18, 0, 0, 1.0111498142237088, 28.981276733125416
16:36:19, 1, 0, 1.0106820235224128, 28.981901506619614
16:36:19, 2, -1, 1.0101879709864217, 28.979964708408662
16:36:20, 3, -1, 1.0105034153211234, 28.979777276264358
16:36:20, 3, -1, 1.0107906610296284, 28.979652321495667
16:36:21, 2, 0, 1.0105357460449895, 28.98174531325698
16:36:21, 3, 0, 1.010327464145341, 28.981682835909886
16:36:22, 3, 0, 1.0102832275612081, 28.980589482147334
16:36:23, 3, -1, 1.0103939462818894, 28.98315105325877
16:36:23, 4, -1, 1.0105588211110639, 28.980995585015044
16:36:24, 5, -1, 1.01047916455202, 28.982120177315082
16:36:24, 5, -1, 1.0103725310956508, 28.981651597235906
16:36:25, 6, -2, 1.0102941655925344, 28.98102682369514
16:36:25, 7, -1, 1.0104344433863164, 28.981682835909886
16:36:26, 7, -2, 1.0102029243884225, 28.982588757328777
16:36:26, 8, -2, 1.0109814061670215, 28.980589482147334
16:36:27, 9, -2, 1.010422582966989, 28.982495041331276
16:36:28, 9, -2, 1.0106609991482038, 28.97987099233782
16:36:28, 8, -1, 1.0104649703652961, 28.97846525096087
16:36:29, 8, -2, 1.0099172699321148, 28.980558243463165
16:36:29, 7, -2, 1.0106336533155462, 28.978777637984457
16:36:30, 7, -2, 1.0104686873613562, 28.98105806237494
16:36:30, 7, -2, 1.0101149595707823, 28.979714798880597
16:36:31, 7, -2, 1.010469863083399, 28.979464889333904
16:36:31, 8, -2, 1.0101949627695639, 28.97812162520131
16:36:32, 9, -1, 1.0101445426447726, 28.977777999406534
16:36:33, 10, -1, 1.0099558325810267, 28.974091829574753
16:36:33, 11, -1, 1.0096836094087915, 28.976747121810913
16:36:34, 12, -1, 1.0106157941363016, 28.98008966316571
16:36:34, 12, -1, 1.0104224171239917, 28.975091469251637
16:36:35, 11, 0, 1.012948935176311, 28.977184463859885
16:36:35, 9, 0, 1.015905341688688, 28.97659092820817
16:36:36, 7, 0, 1.0192663447800763, 28.977090747711337
16:36:36, 6, 0, 1.02199679083901, 28.969624686127062
16:36:37, 6, 0, 1.0252797086571714, 28.976997031560167
16:36:38, 7, 0, 1.0268677959740744, 28.97655968948675
16:36:38, 8, 0, 1.0286027286438713, 28.975466334053635
16:36:39, 9, 0, 1.0310029044290778, 28.973123428353574
16:36:39, 9, 0, 1.033714589575763, 28.96806274645438
16:36:40, 9, 1, 1.0373666517018503, 28.971030431210384
16:36:40, 8, 1, 1.040800475603061, 28.972061310563586
16:36:41, 7, 1, 1.0450448007671844, 28.97352953212554
16:36:41, 7, 1, 1.0488294175132147, 28.97199883303605
16:36:42, 7, 0, 1.0527372525928456, 28.971436535235842
16:36:43, 8, 0, 1.0554516826211142, 28.97049937202595
16:36:43, 9, 1, 1.0588589670496196, 28.969031149137155
16:36:44, 9, 1, 1.0619331842126392, 28.968937432760722
16:36:44, 9, 1, 1.0653288671885768, 28.96796903005088
16:36:45, 9, 1, 1.070065681688649, 28.96512629789999
16:36:45, 8, 1, 1.0745330176000663, 28.970343178132172
16:36:46, 6, 1, 1.0791965864062192, 28.96753168679992
16:36:46, 5, 1, 1.0845523161959965, 28.96525125321001
16:36:47, 5, 2, 1.0891123682967025, 28.966094701430848
16:36:48, 4, 2, 1.094532858916005, 28.968781238794183
16:36:48, 4, 2, 1.098087627694714, 28.965032581414416
16:36:49, 4, 3, 1.102417876936766, 28.963970461061546
16:36:49, 4, 3, 1.1071588201742053, 28.9634706396026
16:36:50, 3, 3, 1.1121755393211603, 28.963158251152926
16:36:50, 3, 3, 1.1174072154216226, 28.960815336852683
16:36:51, 2, 3, 1.1220279328638578, 28.96428284943555
16:36:51, 2, 3, 1.1275116198990567, 28.964688954278245
16:36:52, 1, 3, 1.1314444760353295, 28.958441182025126
16:36:53, 2, 3, 1.1361113492427422, 28.9596594985282
16:36:53, 2, 4, 1.1395503525437671, 28.962002413636075
16:36:54, 1, 5, 1.1439602466382748, 28.958784809801582
16:36:54, 1, 4, 1.1480416691052566, 28.9598781706742
16:36:55, 1, 4, 1.1522309952307757, 28.958816048688604
16:36:55, 0, 5, 1.1557614663114328, 28.958003837531432
16:36:56, 0, 5, 1.1605754163323487, 28.95766020967494
16:36:56, 0, 4, 1.1651123501623792, 28.960190559429467
16:36:57, 0, 3, 1.1692969438400787, 28.95669180370809
16:36:58, 0, 3, 1.1732817002961933, 28.960440470412724
16:36:58, 0, 2, 1.1770495422590816, 28.957097909470175
16:36:59, -1, 3, 1.1800055878155817, 28.956535609171116
16:36:59, 0, 4, 1.1822182004021016, 28.95666056480128
16:37:00, -2, 8, 1.1843863854763266, 28.955036141245944
16:37:00, -1, 8, 1.1857540568151186, 28.95634817571714
16:37:01, -1, 9, 1.1857138538357517, 28.958628615362105
16:37:01, 2, 8, 1.1855127199187847, 28.954161451313265
16:37:02, 4, 9, 1.1837832564186306, 28.957035431663826
16:37:03, 7, 9, 1.182021966161489, 28.954348884889477
16:37:03, 10, 9, 1.1803839648486278, 28.953318000090658
16:37:04, 12, 7, 1.1789034445066802, 28.952755699157716
16:37:04, 13, 5, 1.178204092493743, 28.956098264428874
16:37:05, 12, 5, 1.1795843961912262, 28.95356791158614
16:37:05, 11, 4, 1.1819322061276363, 28.95344295584073
16:37:06, 11, 4, 1.183643601207645, 28.95391153986202
16:37:06, 9, 5, 1.185423344162951, 28.95213092023274
16:37:07, 10, 7, 1.187033998117412, 28.950850123072595
16:37:08, 13, 8, 1.186481665439703, 28.952537026547216
16:37:08, 15, 7, 1.1845679382861014, 28.95106879579311
16:37:09, 17, 6, 1.1832844403990885, 28.95060021137455
16:37:09, 19, 5, 1.1816802861084057, 28.949413130554458
16:37:10, 20, 5, 1.1805535749176803, 28.95134994641281
16:37:10, 20, 5, 1.180233096977962, 28.950131626890506
16:37:11, 20, 4, 1.1800759604336264, 28.94872587304548
16:37:11, 18, 5, 1.1812973625002792, 28.949631803368685
16:37:12, 17, 5, 1.1826321681442167, 28.948288527284603
16:37:13, 16, 7, 1.1832794053998092, 28.948913306925533
16:37:13, 16, 8, 1.18485058901749, 28.94778870348804
16:37:14, 17, 6, 1.185380217077452, 28.946632860673127
16:37:14, 18, 4, 1.1847606936587158, 28.947257640622556
16:37:15, 19, 5, 1.1842437256224232, 28.944414890912448
16:37:15, 20, 6, 1.184332415450866, 28.948382244238164
16:37:16, 21, 5, 1.184320388967923, 28.950568972410984
16:37:16, 22, 5, 1.184568681545768, 28.948944545904524
16:37:17, 23, 5, 1.1839598982792525, 28.951037556833906
16:37:18, 24, 4, 1.1844062081910283, 28.946664099673363
16:37:18, 25, 5, 1.1841918062004946, 28.947976137420483
16:37:19, 26, 5, 1.184592043440551, 28.94653914367067
16:37:19, 27, 5, 1.1848965895143173, 28.945039671275154
16:37:20, 28, 5, 1.1844346429017465, 28.94585188557263
16:37:20, 29, 5, 1.184468062128068, 28.946882772666868
16:37:21, 30, 4, 1.1847487675173138, 28.94916321874931
16:37:21, 31, 4, 1.184744655259062, 28.94482099816145
16:37:22, 31, 3, 1.1844792894120448, 28.94697648965972
16:37:22, 32, 3, 1.1845074505992719, 28.94694525066239
16:37:23, 32, 3, 1.1846368871105464, 28.947101445646112
16:37:24, 33, 3, 1.1849015540880514, 28.94694525066239
16:37:24, 34, 3, 1.1849357052078968, 28.945883124580142
16:37:25, 34, 3, 1.184276979985586, 28.945914363587363
16:37:25, 35, 2, 1.1842653584561655, 28.94694525066239
16:37:26, 35, 2, 1.184467657400781, 28.948038615395635
16:37:26, 35, 2, 1.1845856592081, 28.94869463406445
16:37:27, 35, 2, 1.1842712075602408, 28.946320470654754
16:37:27, 35, 2, 1.1847054307962024, 28.94428993482594
16:37:28, 35, 2, 1.1837870459225042, 28.94625799264759
16:37:29, 35, 2, 1.1839391887486983, 28.945883124580142
16:37:29, 35, 2, 1.1841192073900164, 28.946289231651317
16:37:44, Going down
16:37:44, 35, 3, 1.1090130616142675, 28.927264624498786
16:37:44, 36, 4, 1.1028896069216645, 28.934512106617913
16:37:45, 38, 4, 1.0962024048388594, 28.932481563638284
16:37:45, 41, 4, 1.0880719036317106, 28.934199715470314
16:37:46, 44, 3, 1.0799814787076498, 28.9346683021808
16:37:47, 46, 3, 1.0717633731446008, 28.93210669403066
16:37:47, 48, 3, 1.064444125825641, 28.932793954945954
16:37:48, 49, 2, 1.0570081359353756, 28.93110704153878
16:37:48, 51, 2, 1.0498226161849225, 28.93391856341259
16:37:49, 52, 2, 1.0431412309575125, 28.931981737485476
16:37:49, 53, 2, 1.0370346140020876, 28.929357648960867
16:37:50, 54, 1, 1.0310598721787079, 28.93151315039955
16:37:50, 56, 2, 1.025301279119473, 28.930451019429018
16:37:51, 57, 2, 1.0201855220642608, 28.927983125580795
16:37:51, 58, 1, 1.015258458841638, 28.929326409799398
16:37:52, 60, 0, 1.011115227609983, 28.928889061508233
16:37:53, 57, 0, 1.0079522671489605, 28.927545777114428
16:37:53, 51, 1, 1.010936156555833, 28.927420820399274
16:37:54, 55, 0, 1.0111500660924921, 28.9274520595785
16:37:54, 60, 1, 1.0092028255325474, 28.926546123262813
16:37:55, 60, 0, 1.007652188198238, 28.929826236348017
16:37:55, 60, 0, 1.0092183247993303, 28.92842047399012
16:37:56, 60, 0, 1.0102641543746844, 28.93020110621059
16:37:56, 61, 0, 1.009701540569865, 28.929701279717847
16:37:57, 63, 0, 1.009985089442318, 28.926920993492093
16:37:58, 65, 0, 1.009596610223419, 28.926952232675976
16:37:58, 65, -1, 1.010237483365384, 28.928201799792586
16:37:59, 65, -1, 1.0109292360166326, 28.92917021398767
16:37:59, 64, -1, 1.0127711290077377, 28.92788940805709
16:38:00, 63, 0, 1.0148095531597023, 28.927295863679465
16:38:00, 62, -1, 1.017089645961776, 28.927264624498786
16:38:01, 62, 0, 1.0187005347512148, 28.926202492182494
16:38:01, 62, 0, 1.0203375941553674, 28.92788940805709
16:38:02, 62, 0, 1.0217662061248365, 28.92979499719091
16:38:03, 62, 0, 1.0233549506920903, 28.928201799792586
16:38:03, 62, 0, 1.0257973876151256, 28.929482605603845
16:38:04, 61, 0, 1.028831975199608, 28.929326409799398
16:38:04, 60, 1, 1.0316686958684007, 28.93035730197429
16:38:05, 59, 1, 1.0349443872694828, 28.9316381069622
16:38:05, 58, 1, 1.0382449003386602, 28.929545083923585
16:38:06, 58, 1, 1.0410101950076214, 28.927983125580795
16:38:06, 58, 2, 1.0446329787613693, 28.932231650571193
16:38:07, 57, 2, 1.047245482270763, 28.931856780935632
16:38:08, 56, 3, 1.05049043244103, 28.92854543066802
16:38:08, 55, 2, 1.0539122994536783, 28.93020110621059
16:38:09, 55, 2, 1.0566868770199784, 28.931669346102137
16:38:09, 56, 3, 1.059033326522782, 28.9335749330878
16:38:10, 57, 4, 1.0613314511711514, 28.931763063520194
16:38:10, 57, 4, 1.063638918530682, 28.933012628844008
16:38:11, 57, 4, 1.0663650438939005, 28.930950845810003
16:38:11, 56, 4, 1.0691343408794358, 28.931919259211135
16:38:12, 55, 4, 1.0721896281523342, 28.93479325862587
16:38:13, 54, 3, 1.0752866468799889, 28.933824846054776
16:38:13, 55, 4, 1.0770846263614697, 28.93035730197429
16:38:14, 56, 3, 1.079364218681144, 28.931200758972555
16:38:14, 57, 3, 1.0811704392691561, 28.932856433203998
16:38:15, 57, 3, 1.0832519619664722, 28.935511758094652
16:38:15, 58, 3, 1.085977032483679, 28.93516812793314
16:38:16, 57, 2, 1.0902121901605946, 28.932544041902148
16:38:16, 57, 2, 1.0956217228088787, 28.933949802531277
16:38:17, 57, 2, 1.100479424421047, 28.935605475405318
16:38:18, 57, 2, 1.1055060927293772, 28.937198669285863
16:38:18, 58, 2, 1.1101000166807216, 28.937386103810276
16:38:19, 59, 3, 1.1121615620836407, 28.93544927988609
16:38:19, 60, 3, 1.1158264574461623, 28.93579291001879
16:38:20, 60, 3, 1.1191487551397492, 28.934480867504462
16:38:20, 59, 4, 1.123325649239054, 28.935480518990516
16:38:21, 57, 5, 1.1282911518199323, 28.93563671450829
16:38:21, 54, 5, 1.1339257345620424, 28.937698494661017
16:38:22, 52, 5, 1.1392007849881518, 28.93813584180316
16:38:23, 52, 5, 1.1430234029984532, 28.9383857544302
16:38:23, 53, 5, 1.1460016560888544, 28.938354515352838
16:38:24, 56, 5, 1.1483216903080677, 28.937198669285863
16:38:24, 58, 5, 1.1502022993766363, 28.9366988438362
16:38:25, 59, 4, 1.1528654361148043, 28.93626149650663
16:38:25, 59, 4, 1.156202917077308, 28.938823101482704
16:38:26, 58, 5, 1.1604366251847524, 28.9388543405557
16:38:26, 55, 6, 1.1662644397907997, 28.936761322021486
16:38:27, 53, 6, 1.1713819202027074, 28.93707371293043
16:38:28, 52, 6, 1.177128402098395, 28.94163461688673
16:38:28, 51, 5, 1.1813556602532633, 28.944040022638948
16:38:29, 52, 7, 1.1863349706615791, 28.93716743019744
16:38:29, 55, 6, 1.1839810903707453, 28.938791862409417
16:38:30, 56, 8, 1.1817114310228005, 28.941009835889563
16:38:30, 59, 6, 1.1796800699417094, 28.93807336364349
16:38:31, 60, 7, 1.1780924956536514, 28.937885929157492
16:38:31, 62, 6, 1.1774441841431829, 28.940260098539294
16:38:32, 63, 6, 1.1763813978742677, 28.936792561113688
16:38:33, 64, 5, 1.1755692320829396, 28.940728684402856
16:38:33, 65, 5, 1.1755361577329777, 28.938823101482704
16:38:34, 66, 4, 1.175350276827615, 28.939073014058522
16:38:34, 67, 4, 1.175750465381367, 28.937823450993164
16:38:35, 67, 5, 1.1762449668744233, 28.940353815717245
16:38:35, 67, 5, 1.1766052273112702, 28.94051001100801
16:38:36, 68, 5, 1.1775855158369535, 28.938666906113358
16:38:36, 69, 5, 1.1780628768014172, 28.941915768297477
16:38:37, 70, 4, 1.1775575603325816, 28.93813584180316
16:38:38, 70, 4, 1.1784857959782278, 28.94007266417553
16:38:38, 71, 3, 1.178102503029737, 28.9413222264027
16:38:39, 72, 3, 1.1790826060601802, 28.939978946989722
16:38:39, 73, 3, 1.1787626735231944, 28.93729238654938
16:38:40, 74, 3, 1.1795674824596603, 28.938042124563218
16:38:40, 75, 3, 1.1793861382824984, 28.9413222264027
16:38:41, 76, 2, 1.1794877375571382, 28.940603728178974
16:38:41, 77, 2, 1.1799215492584936, 28.939760273545982
16:38:42, 79, 2, 1.1801350829277826, 28.940884879676158
16:38:43, 80, 1, 1.1805691067506805, 28.939447882887325
16:38:43, 82, 1, 1.1801476134538125, 28.937354864723602
16:38:44, 83, 1, 1.1802412097293917, 28.943227807902584
16:38:44, 84, 0, 1.1810020765078983, 28.940947357783443
16:38:45, 86, 1, 1.1812771972837701, 28.943040373704715
16:38:45, 88, 0, 1.1811196466568379, 28.942790461424593
16:38:46, 89, -2, 1.180556972095872, 28.941884529253002
16:38:46, 90, -3, 1.180107292937791, 28.939885229801295
16:38:47, 90, -3, 1.1805567702449054, 28.942446832009008
16:38:47, 91, -2, 1.1810643639689786, 28.939947707927203
16:38:48, 91, -1, 1.1805398578350348, 28.94250931008719
16:38:49, 91, -1, 1.1809563207969251, 28.94294665660185
16:38:49, 91, -1, 1.180878205877457, 28.940978596836647
16:38:50, 91, -1, 1.181081443891312, 28.939416643819857
16:38:50, 91, -1, 1.1806657238760998, 28.936917517479596
16:38:51, 91, -2, 1.1804335837656539, 28.940572489122278
