15:49:58, Boot
16:38:51, 91, -2, 1.1805347213307391, 28.94113479209831
16:38:52, 91, -1, 1.1801183054592448, 28.940572489122278
16:38:52, 91, 1, 1.1793135588345398, 28.93963531728601
16:38:53, 91, 1, 1.1790259101845209, 28.941072313994518
16:38:54, 91, 1, 1.1782889974694215, 28.9393854047521
16:38:54, 92, 1, 1.1776523672882755, 28.940603728178974
16:38:55, 92, 1, 1.1774334501327903, 28.938823101482704
16:38:55, 92, 1, 1.177600270075718, 28.944508607974274
16:38:56, 92, 0, 1.177217508888386, 28.94428993482594
16:39:10, Going down
16:39:10, 93, 1, 1.095931215606246, 28.923953269696213
16:39:11, 93, 1, 1.0884006252011806, 28.930326062822132
16:39:11, 94, 2, 1.0806154463682263, 28.92879534400985
16:39:12, 95, 2, 1.0737358415135183, 28.92873286567614
16:39:13, 95, 1, 1.0662304648876768, 28.930076149594388
16:39:13, 96, 1, 1.0587041406360602, 28.928857822342398
16:39:14, 97, 1, 1.0518134802129815, 28.92848295232965
16:39:14, 98, 1, 1.043898143084858, 28.928201799792586
16:39:15, 100, 1, 1.0370392461488933, 28.93082588922174
16:39:15, 100, 1, 1.0297432683771246, 28.93038854112616
16:39:16, 101, 0, 1.024080577051078, 28.929076496497146
16:39:16, 101, 0, 1.0178773670203118, 28.92788940805709
16:39:17, 101, 0, 1.011977118960977, 28.928170560620348
16:39:18, 96, -1, 1.0078288999943315, 28.926889754307922
16:39:18, 100, -2, 1.0112031986744374, 28.924109465750952
16:39:19, 104, 0, 1.0105577136181145, 28.929107735660946
16:39:19, 108, 1, 1.0087564941991884, 28.928670387341263
16:39:20, 107, 0, 1.0078061481300253, 28.92720214613655
16:39:20, 105, 0, 1.0093086334912167, 28.928108082274992
16:39:21, 106, -1, 1.0100622658487177, 28.929138974824454
16:39:21, 106, 0, 1.0081072285429886, 28.931138280683662
16:39:22, 104, -1, 1.009166984474439, 28.929326409799398
16:39:23, 105, -2, 1.0098090161814297, 28.929014018168672
16:39:23, 105, -3, 1.0082463415657308, 28.925765143483876
16:39:24, 105, -3, 1.008453528886146, 28.927264624498786
16:39:24, 106, -3, 1.0090604117737187, 28.92879534400985
16:39:25, 108, -2, 1.0089769845935614, 28.927420820399274
16:39:25, 110, -2, 1.0088272928478867, 28.93188802007353
16:39:26, 112, -2, 1.0088528737605114, 28.927764451354744
16:39:26, 112, -2, 1.0098759729112394, 28.929826236348017
16:39:27, 111, -2, 1.0115109718389121, 28.926639840824063
16:39:28, 109, -1, 1.0137264370640147, 28.930294823669684
16:39:28, 107, -1, 1.0166410411290547, 28.932575281033643
16:39:29, 106, -1, 1.0197320412497546, 28.93229412883971
16:39:29, 106, -1, 1.0218778891559073, 28.931075802393607
16:39:30, 107, -1, 1.0236294818241651, 28.930076149594388
16:39:30, 108, -1, 1.0251160016653116, 28.929732518875827
16:39:31, 109, -1, 1.0265680815263893, 28.930326062822132
16:39:31, 109, -1, 1.0293658731185442, 28.930669693479867
16:39:32, 109, -1, 1.032466862163204, 28.932200411436497
16:39:33, 108, -1, 1.0355857857969553, 28.932231650571193
16:39:33, 107, -1, 1.0388293265632635, 28.931138280683662
16:39:34, 107, -1, 1.0427236838544074, 28.93338749835035
16:39:34, 107, -1, 1.04609476663203, 28.93523060614694
16:39:35, 108, -1, 1.0489052099180873, 28.93351245484315
16:39:35, 108, -1, 1.0521083297839864, 28.933949802531277
16:39:36, 109, -1, 1.0548729837292365, 28.93335625922642
16:39:36, 109, -1, 1.0583238627064975, 28.933731128694344
16:39:37, 109, -1, 1.0616225453621804, 28.93441838927669
16:39:38, 108, -1, 1.0657498716564346, 28.933418737473986
16:39:38, 108, -1, 1.0699087057139818, 28.936136540116276
16:39:39, 108, -1, 1.073619790092362, 28.934512106617913
16:39:39, 108, -1, 1.0764919780268971, 28.932918911460874
16:39:40, 109, -1, 1.080409132361984, 28.935043171502038
16:39:40, 110, -1, 1.083661902678953, 28.937323625636637
16:39:41, 111, -1, 1.0873450454811524, 28.935261845253407
16:39:41, 112, -2, 1.090660743621676, 28.935824149120016
16:39:42, 112, -2, 1.0945614967273498, 28.937229908373993
16:39:43, 112, -3, 1.0986946591678448, 28.935761670917273
16:39:43, 112, -3, 1.102910396869138, 28.93776097282767
16:39:44, 112, -3, 1.106653992250967, 28.938354515352838
16:39:44, 112, -3, 1.1105957884853097, 28.93673008292899
16:39:45, 113, -3, 1.1142107842671722, 28.935574236302056
16:39:45, 114, -3, 1.1169507646912817, 28.939135492199565
16:39:46, 115, -3, 1.1209376467577452, 28.937354864723602
16:39:46, 115, -3, 1.1247042508064005, 28.936979995660803
16:39:47, 115, -4, 1.1286268839394775, 28.939978946989722
16:39:48, 115, -4, 1.1328498064587003, 28.939010535916314
16:39:48, 114, -3, 1.1372071742878873, 28.939479121954502
16:39:49, 114, -3, 1.1418297856547932, 28.93854194981264
16:39:49, 113, -3, 1.1458509976859241, 28.935261845253407
16:39:50, 114, -3, 1.148742672066064, 28.94013514229795
16:39:50, 115, -3, 1.1515926648686345, 28.937229908373993
16:39:51, 115, -3, 1.1539447982553874, 28.940041425113886
16:39:51, 116, -3, 1.1557460887117317, 28.9407599234581
16:39:52, 116, -3, 1.158555304560693, 28.94110355304656
16:39:53, 115, -3, 1.1606784735270559, 28.939447882887325
16:39:53, 116, -3, 1.1618436489817876, 28.94001018605195
16:39:54, 117, -3, 1.1624231108475886, 28.941072313994518
16:39:54, 114, -2, 1.1633576248014363, 28.941228509251815
16:39:55, 112, -1, 1.1660532351210888, 28.944164978734772
16:39:55, 111, -1, 1.1677037861608566, 28.941697094980047
16:39:56, 109, -1, 1.1699676492851578, 28.940103903236885
16:39:56, 108, -1, 1.1716569580116494, 28.939260448478162
16:39:57, 107, 0, 1.1726740973579632, 28.944258695803583
16:39:58, 107, 0, 1.1745280480088787, 28.939760273545982
16:39:58, 106, 1, 1.1748598788700408, 28.9406662062915
16:39:59, 105, 1, 1.1756988023067454, 28.94051001100801
16:39:59, 102, 5, 1.1779450003717464, 28.940947357783443
16:40:00, 98, 4, 1.1809171121942068, 28.942384353929665
16:40:00, 97, 2, 1.1818235854930315, 28.942259397767483
16:40:01, 97, 1, 1.1819075127488006, 28.943727632379012
16:40:01, 98, 3, 1.180832505583355, 28.942821700460627
16:40:02, 97, 4, 1.179530994295551, 28.945539495481498
16:40:03, 98, 4, 1.1789970922612487, 28.942915417566983
16:40:03, 97, 3, 1.178383274603331, 28.94332152499759
16:40:04, 97, 3, 1.1778540998062732, 28.943196568870334
16:40:04, 97, 4, 1.1775627218709475, 28.939416643819857
16:40:05, 96, 5, 1.1775392537707805, 28.942009485429153
16:40:05, 95, 5, 1.178169960353358, 28.941603377839638
16:40:06, 94, 5, 1.1784458863135359, 28.941447182599806
16:40:06, 93, 5, 1.1786658413417634, 28.94038505477598
16:40:07, 93, 5, 1.179194515424613, 28.941884529253002
16:40:07, 92, 5, 1.1802018334220787, 28.94313409080496
16:40:08, 91, 6, 1.1805344297196276, 28.94194700734166
16:40:09, 91, 6, 1.1807814548803404, 28.943883827512618
16:40:09, 91, 6, 1.1807878687200717, 28.941697094980047
16:40:10, 91, 6, 1.1803989620618938, 28.942915417566983
16:40:10, 91, 6, 1.1799315708145357, 28.943196568870334
16:40:11, 91, 6, 1.1797856752481868, 28.941853290208236
16:40:11, 91, 6, 1.1794575893913597, 28.946133036629764
16:40:12, 91, 6, 1.1791150280834495, 28.943727632379012
16:40:12, 92, 6, 1.1786586796538032, 28.944602325033483
16:40:13, 92, 6, 1.1787494063153272, 28.942821700460627
16:40:14, 92, 6, 1.1788226983010481, 28.94254054912584
16:40:14, 92, 6, 1.1787937548008827, 28.944727281108353
16:40:15, 91, 6, 1.1787823360492111, 28.945164627333725
16:40:15, 91, 6, 1.1791209974984962, 28.942790461424593
16:40:16, 91, 6, 1.178794571001902, 28.942478071048246
16:40:16, 91, 6, 1.1789190652564134, 28.940728684402856
16:40:17, 91, 6, 1.1794589554204074, 28.942353114889556
16:40:17, 91, 6, 1.1795032504308203, 28.944414890912448
16:40:18, 91, 6, 1.1794918662379976, 28.944758520126342
16:40:19, 90, 7, 1.1797519404141072, 28.941728334026266
16:40:19, 90, 7, 1.1799584153419704, 28.94682029467018
16:40:20, 90, 7, 1.1798634251918494, 28.94482099816145
16:40:20, 90, 7, 1.1796216048689414, 28.94407126166334
16:40:21, 90, 7, 1.1799534943075114, 28.944852237178566
16:40:21, 90, 7, 1.1802576279139279, 28.944539846994303
16:40:22, 90, 7, 1.179300603682582, 28.944321173848003
16:40:22, 90, 7, 1.1790694787660096, 28.94513338831952
16:40:37, Going down
16:40:37, 90, 6, 1.1045376164407306, 28.926796036753657
16:40:38, 90, 6, 1.0969563127732669, 28.93338749835035
16:40:38, 91, 5, 1.0884835558361807, 28.933012628844008
16:40:39, 92, 5, 1.0799703100737907, 28.934512106617913
16:40:39, 93, 5, 1.0722128986450536, 28.93354369396562
16:40:40, 93, 5, 1.064093333281455, 28.935605475405318
16:40:40, 93, 6, 1.0574113858298666, 28.93441838927669
16:40:41, 92, 6, 1.05123610208194, 28.933325020102203
16:40:41, 91, 6, 1.0447387048685275, 28.93410599812036
16:40:42, 91, 6, 1.0392712825072286, 28.935293084359582
16:40:43, 91, 6, 1.033509911683433, 28.929982432129183
16:40:43, 91, 6, 1.0273889433300436, 28.93188802007353
16:40:44, 92, 6, 1.0218030963258893, 28.933325020102203
16:40:44, 94, 6, 1.016242794396482, 28.930544736881128
16:40:45, 88, 6, 1.0157576966984516, 28.931825541797444
16:40:45, 85, 2, 1.0157240538157646, 28.9316381069622
16:40:46, 84, 1, 1.0166532294296706, 28.93129447640371
16:40:46, 87, 0, 1.0153365487365151, 28.930326062822132
16:40:47, 90, 0, 1.0139516535252888, 28.930263584516943
16:40:48, 93, 1, 1.0133903395169144, 28.927983125580795
16:40:48, 95, 7, 1.0117427789940259, 28.932950150588876
16:40:49, 99, 8, 1.0096935742658164, 28.932856433203998
16:40:49, 99, 4, 1.0079791604367403, 28.929232692313235
16:40:50, 89, 2, 1.0099781420657974, 28.928701626508847
16:40:50, 88, 8, 1.012177978330577, 28.93063845433062
16:40:51, 90, 8, 1.0094258639699738, 28.929451366443537
16:40:51, 91, 6, 1.0079089743611023, 28.932762715816498
16:40:52, 90, 7, 1.0091048941333027, 28.929545083923585
16:40:53, 89, 8, 1.0110282918729603, 28.932262889705598
16:40:53, 88, 8, 1.0128535368078955, 28.930669693479867
16:40:54, 87, 8, 1.0148990151528021, 28.928139321447816
16:40:54, 87, 9, 1.016218959679219, 28.932356607107067
16:40:55, 86, 9, 1.017842098771009, 28.92995119297353
16:40:55, 85, 9, 1.0194964175286985, 28.931138280683662
16:40:56, 85, 9, 1.0218998515022315, 28.931856780935632
16:40:56, 83, 10, 1.0238419761103161, 28.93210669403066
16:40:57, 82, 10, 1.026118309936973, 28.929451366443537
16:40:58, 81, 10, 1.0290947257586653, 28.931981737485476
16:40:58, 80, 10, 1.0319163657208321, 28.930419780277735
16:40:59, 79, 11, 1.0341724540102961, 28.932575281033643
16:40:59, 78, 11, 1.0364430991312414, 28.92991995381759
16:41:00, 77, 11, 1.0392459566252594, 28.93110704153878
16:41:00, 77, 11, 1.042154794734186, 28.933793606934923
16:41:01, 76, 11, 1.044711465813435, 28.93273147668675
16:41:01, 76, 11, 1.0479890126193252, 28.931263237260282
16:41:02, 75, 11, 1.0509669616717336, 28.9316381069622
16:41:03, 74, 12, 1.0548441149179952, 28.934480867504462
16:41:03, 74, 12, 1.0581716188230148, 28.93410599812036
16:41:04, 73, 12, 1.0613464853329377, 28.934730780403914
16:41:04, 73, 12, 1.0645576620388193, 28.94038505477598
16:41:05, 73, 12, 1.0675162023486888, 28.93579291001879
16:41:05, 73, 12, 1.0705292051845179, 28.9341372372373
16:41:06, 73, 12, 1.0745642910621749, 28.93673008292899
16:41:06, 73, 12, 1.0778701392268657, 28.934886975956616
16:41:07, 72, 12, 1.0808538036358, 28.935199367040187
16:41:08, 71, 13, 1.0848056550237073, 28.93579291001879
16:41:08, 71, 13, 1.08846372056808, 28.938229559040483
16:41:09, 71, 13, 1.091764014506922, 28.9361677792143
16:41:09, 70, 13, 1.0948665959185633, 28.935261845253407
16:41:10, 70, 13, 1.0984125367529818, 28.936917517479596
16:41:10, 70, 13, 1.101965285835862, 28.936417691988026
16:41:11, 70, 14, 1.1063336100923853, 28.937354864723602
16:41:11, 70, 14, 1.1099016616173747, 28.939916468864393
16:41:12, 70, 14, 1.113675768420114, 28.93591786642195
16:41:13, 70, 14, 1.1187632055159442, 28.939947707927203
16:41:13, 70, 14, 1.1231429658610672, 28.9406662062915
16:41:14, 70, 13, 1.1274162331615416, 28.940416293834424
16:41:14, 69, 13, 1.1313555411429979, 28.943977544589288
16:41:15, 69, 14, 1.1359171979863825, 28.941041074942188
16:41:15, 71, 14, 1.140016255544299, 28.94007266417553
16:41:16, 74, 14, 1.1444014201948454, 28.941384704501832
16:41:16, 77, 13, 1.1482015219675994, 28.941697094980047
16:41:17, 79, 12, 1.1526275974949545, 28.939541600087978
16:41:18, 81, 11, 1.1566690048576231, 28.941728334026266
16:41:18, 81, 12, 1.1606654620599572, 28.94379011043333
16:41:19, 82, 12, 1.1643325246222131, 28.938916818700818
16:41:19, 84, 10, 1.1657827740330853, 28.944727281108353
16:41:20, 86, 10, 1.1666733772876092, 28.942009485429153
16:41:20, 87, 10, 1.1672132732045748, 28.943508959179745
16:41:21, 88, 10, 1.1693807298281398, 28.943758871406317
16:41:21, 89, 10, 1.1703546976743147, 28.94382134946005
16:41:22, 89, 9, 1.1722415295878688, 28.941759573072193
16:41:23, 91, 9, 1.1735875639421707, 28.94051001100801
16:41:23, 93, 9, 1.1744880098469714, 28.941447182599806
16:41:24, 95, 8, 1.1761927998219568, 28.944414890912448
16:41:24, 94, 11, 1.178563207696911, 28.943946305564022
16:41:25, 94, 16, 1.1809722937154985, 28.945508256470784
16:41:25, 96, 12, 1.1814396421071258, 28.94535206141285
16:41:26, 99, 13, 1.1803824312960405, 28.941915768297477
16:41:26, 102, 15, 1.1793791754333047, 28.945008432259783
16:41:27, 104, 13, 1.1783154416849464, 28.94407126166334
16:41:28, 106, 12, 1.1772852407027672, 28.94382134946005
16:41:28, 107, 13, 1.1773691419825267, 28.94532082240039
16:41:29, 108, 13, 1.1766938714277209, 28.944414890912448
16:41:29, 108, 12, 1.1763168213388322, 28.943977544589288
16:41:30, 108, 12, 1.1758879481290654, 28.946664099673363
16:41:30, 108, 12, 1.1761485315672744, 28.942321875849156
16:41:31, 107, 12, 1.1764468636275331, 28.942478071048246
16:41:31, 107, 12, 1.1762490078974703, 28.9446648030715
16:41:32, 106, 12, 1.1769597777706111, 28.940884879676158
16:41:33, 105, 12, 1.1786974546501527, 28.9463517096579
16:41:33, 104, 14, 1.1794689962133595, 28.94572692953967
16:41:34, 103, 16, 1.180370205854688, 28.944602325033483
16:41:34, 105, 14, 1.1798117750297359, 28.94753879156182
16:41:35, 105, 15, 1.1792273456302889, 28.944508607974274
16:41:35, 106, 15, 1.1786079413788888, 28.94478975914404
16:41:36, 105, 17, 1.1786458199965653, 28.949007023861633
16:41:36, 106, 15, 1.1791574558212923, 28.95094383995456
16:41:37, 108, 14, 1.1789900243979665, 28.946882772666868
16:41:37, 108, 15, 1.17986925790754, 28.944258695803583
16:41:38, 108, 15, 1.1809388602870432, 28.944539846994303
16:41:39, 109, 14, 1.1804888513402494, 28.94344648112019
16:41:39, 110, 13, 1.1798916316027241, 28.9446648030715
16:41:40, 110, 14, 1.1790420982973664, 28.94300913467072
16:41:40, 110, 15, 1.1791370277794269, 28.945164627333725
16:41:41, 109, 16, 1.179221862588471, 28.94410250068744
16:41:41, 108, 17, 1.1798179907725135, 28.945914363587363
16:41:42, 108, 18, 1.18022325231109, 28.946195514639257
16:41:42, 109, 18, 1.179734543260452, 28.94313409080496
16:41:43, 109, 17, 1.1794305909075111, 28.94294665660185
16:41:44, 109, 17, 1.1791543589730682, 28.943946305564022
16:41:44, 109, 17, 1.1791541553804297, 28.944508607974274
16:41:45, 108, 17, 1.1794926450693117, 28.942603027202278
16:41:45, 108, 16, 1.1802234882530114, 28.945539495481498
16:41:46, 109, 16, 1.1797508021913543, 28.94488347619539
16:41:46, 109, 16, 1.1791825768873483, 28.943758871406317
16:41:47, 109, 16, 1.1793112196597009, 28.94610179762458
16:41:47, 108, 18, 1.179800345957264, 28.948007376408203
16:41:48, 108, 17, 1.1796379198017308, 28.94566445152144
16:41:49, 108, 18, 1.1800273258625005, 28.94307161273842
16:41:49, 109, 18, 1.179474332775156, 28.94653914367067
16:47:13, Boot
16:47:13, Waiting 20 seconds
16:47:37, Going down
16:47:37, 0, 0, 1.0166083172796576, 28.907833797726198
16:47:38, -1, 0, 1.0167789830407266, 28.913144485035446
16:47:38, -2, 0, 1.0165385272285512, 28.918673838766846
16:47:39, -2, -1, 1.016867041898623, 28.91592478268416
16:47:39, -3, -1, 1.0171243774183187, 28.918174010555813
16:47:40, -3, -1, 1.0177706175820382, 28.919798451969253
16:47:40, -4, -1, 1.0190091984770047, 28.919735973467905
16:47:41, -5, -2, 1.0189390551887707, 28.92332848540449
16:47:42, -6, -2, 1.0197566931373225, 28.921485371065646
16:47:42, -7, -2, 1.0206417018930019, 28.919892169719095
16:47:43, -9, -2, 1.0215558640984836, 28.92476548910141
16:47:43, -10, -3, 1.022805451062081, 28.925077881127944
16:47:44, -11, -3, 1.0240735227931324, 28.923141050094273
16:47:44, -12, -4, 1.024995543904444, 28.924921685118317
16:47:45, -13, -4, 1.0264453395603537, 28.920735629349803
16:47:45, -14, -5, 1.027701998763806, 28.927014711042865
16:47:46, -14, -6, 1.0279699443287507, 28.92223511261385
16:47:47, -14, -6, 1.0293399439001973, 28.927483298757434
16:47:47, -13, -6, 1.030804213199478, 28.926733558382693
16:47:48, -11, -7, 1.03162534235669, 28.92792064723195
16:47:48, -9, -8, 1.03326282210723, 28.929076496497146
16:47:49, -9, -8, 1.035056183458857, 28.924578053871517
16:47:49, -9, -9, 1.0381835008965532, 28.92876410484314
16:47:50, -9, -9, 1.0423368698653588, 28.930919606663373
16:47:50, -10, -9, 1.046780135383895, 28.92892030067378
16:47:51, -10, -10, 1.0522057925164028, 28.931231998116562
16:47:52, -10, -10, 1.057766998719427, 28.932950150588876
16:47:52, -10, -10, 1.0627594921593726, 28.934886975956616
16:47:53, -10, -11, 1.0687736114800919, 28.932606520164846
16:47:53, -11, -12, 1.073531224970896, 28.931981737485476
16:47:54, -12, -12, 1.0790138503100541, 28.93344997659733
16:47:54, -14, -13, 1.084829946053519, 28.93270023755671
16:47:55, -16, -14, 1.091479904192796, 28.930763410925866
16:47:55, -18, -14, 1.0987188035459285, 28.932762715816498
16:47:56, -18, -13, 1.104072232150807, 28.933856085174337
16:47:57, -15, -14, 1.0990117935371404, 28.932325367973537
16:47:57, -18, -13, 1.1006542705365847, 28.935011932393536
16:47:58, -23, -12, 1.1031382029146373, 28.932856433203998
16:47:58, -27, -10, 1.1048734904681257, 28.930419780277735
16:47:59, -27, -9, 1.1058185809949566, 28.931794302658965
16:47:59, -25, -8, 1.1059696348682084, 28.933606172209693
16:48:00, -21, -8, 1.106515979159903, 28.933137585350778
16:48:00, -16, -8, 1.1065563710298585, 28.931263237260282
16:48:01, -12, -8, 1.107905988672817, 28.934230954586383
16:48:01, -11, -8, 1.1109345802258017, 28.93479325862587
16:48:02, -12, -7, 1.115985431143412, 28.933137585350778
16:48:03, -14, -7, 1.1224707738387933, 28.933699889573617
16:48:03, -16, -6, 1.1299799472148, 28.936011583721264
16:48:04, -17, -6, 1.1360930156353157, 28.938229559040483
16:48:04, -15, -6, 1.1421461185286612, 28.9361677792143
16:48:05, -13, -7, 1.1467900243686107, 28.937948407320654
16:48:05, -11, -7, 1.1513846093050488, 28.936636365649758
16:48:06, -10, -7, 1.156315593468518, 28.938635667038614
16:48:06, -12, -8, 1.1619456264815249, 28.93841699350727
16:48:07, -14, -8, 1.1684706818026502, 28.93854194981264
16:48:08, -17, -8, 1.1754515233727354, 28.939322926615713
16:48:08, -19, -9, 1.1825004474498901, 28.93869814518781
16:48:09, -12, -8, 1.1862321605080255, 28.941415943550965
16:48:09, -8, -10, 1.184808725393401, 28.93869814518781
16:48:10, -11, -12, 1.1835985510508302, 28.937948407320654
16:48:10, -15, -7, 1.1855289346289075, 28.939916468864393
16:48:11, -16, -8, 1.186401330093992, 28.940634967235383
16:48:11, -18, -6, 1.1866387816654933, 28.93776097282767
16:48:12, -19, -5, 1.1869425073159838, 28.938604427963583
16:48:13, -20, -7, 1.1866102650042936, 28.938823101482704
16:48:13, -21, -6, 1.186306637164836, 28.937698494661017
16:48:14, -22, -6, 1.1874098679188303, 28.9383857544302
16:48:14, -22, -7, 1.1872129167054273, 28.93810460272347
16:48:15, -22, -9, 1.1864199167353122, 28.935730431815465
16:48:15, -22, -11, 1.1866212766704032, 28.939541600087978
16:48:16, -22, -11, 1.1865769819447478, 28.937386103810276
16:48:16, -22, -11, 1.186981335495177, 28.9402913375989
16:48:17, -22, -9, 1.1870831590962017, 28.938885579628405
16:48:18, -22, -8, 1.1872461266340173, 28.939760273545982
16:48:18, -22, -7, 1.185782130988348, 28.940353815717245
16:48:19, -17, -28, 1.1803268164971048, 28.94001018605195
16:48:19, 8, -23, 1.1629137650406298, 28.93894805777294
16:48:20, -1, -18, 1.1593895182837588, 28.93869814518781
16:48:20, 2, -23, 1.1543742795764753, 28.936199018312035
16:48:21, -5, -28, 1.1315457507132747, 28.934543345731072
16:48:21, -9, -42, 1.1128943581218254, 28.9336686504526
16:48:22, 0, -59, 1.092501689506469, 28.935886627321597
16:48:23, 0, -55, 1.0633234322220313, 28.93335625922642
16:48:23, -3, -55, 1.0358006371210964, 28.930888367516456
16:48:24, -7, -59, 1.013599397028647, 28.926952232675976
16:48:24, 0, -69, 1.0050148691939944, 28.925733904288936
16:48:25, 4, -68, 1.0054474720864108, 28.926920993492093
16:48:25, 1, -60, 1.005002952657293, 28.926608601637273
16:48:26, 12, -61, 1.0051172608093468, 28.924328140215366
16:48:26, 10, -61, 1.0051454565460802, 28.92426566179842
16:48:27, 18, -43, 1.0052086033795418, 28.922641222549135
16:48:28, 32, -41, 1.0051809471682607, 28.921985198783076
16:48:28, 38, -39, 1.0051097545954135, 28.919329863180756
16:48:29, 50, -36, 1.0051635182296899, 28.91520627901831
16:48:29, 49, -42, 1.0046908859460963, 28.914862646775873
16:48:30, 51, -46, 1.0050097136257006, 28.910114270365884
16:48:30, 52, -51, 1.0051708143524252, 28.905490844768792
16:48:31, 51, -49, 1.0052213628178355, 28.90564704168355
16:48:31, 54, -53, 1.0048884521584809, 28.8991804833278
16:48:32, 55, -49, 1.005250426125028, 28.896931242715656
16:48:33, 55, -49, 1.0053092538469048, 28.893557378968545
16:48:51, Going down
16:48:51, 53, -32, 1.005068989825331, 28.83876285729915
